restaurantid,customerId,total,is_delivery,dateoforder
559,296,1,true,2024-12-06
633,404,1,true,2024-12-06
797,173,1,true,2024-12-06
810,254,1,true,2024-12-06
591,15,1,true,2024-12-06
706,181,1,true,2024-12-06
559,74,1,true,2024-12-06
811,316,1,true,2024-12-06
558,196,1,true,2024-12-06
515,293,1,true,2024-12-06
878,462,1,true,2024-12-06
833,121,1,true,2024-12-06
673,131,1,true,2024-12-06
922,141,1,true,2024-12-06
728,270,1,true,2024-12-06
933,152,1,true,2024-12-06
969,170,1,true,2024-12-06
587,378,1,true,2024-12-06
535,435,1,true,2024-12-06
845,97,1,true,2024-12-06
609,162,1,true,2024-12-06
759,356,1,true,2024-12-06
1001,475,1,true,2024-12-06
842,117,1,true,2024-12-06
905,378,1,true,2024-12-06
788,278,1,true,2024-12-06
633,495,1,true,2024-12-06
967,487,1,true,2024-12-06
866,174,1,true,2024-12-06
849,33,1,true,2024-12-06
551,481,1,true,2024-12-06
950,34,1,true,2024-12-06
660,422,1,true,2024-12-06
630,206,1,true,2024-12-06
585,326,1,true,2024-12-06
979,75,1,true,2024-12-06
920,200,1,true,2024-12-06
749,42,1,true,2024-12-06
886,471,1,true,2024-12-06
649,431,1,true,2024-12-06
909,397,1,true,2024-12-06
596,80,1,true,2024-12-06
591,360,1,true,2024-12-06
867,206,1,true,2024-12-06
646,18,1,true,2024-12-06
593,25,1,true,2024-12-06
881,154,1,true,2024-12-06
718,126,1,true,2024-12-06
910,6,1,true,2024-12-06
975,381,1,true,2024-12-06
586,3,1,true,2024-12-06
934,143,1,true,2024-12-06
547,38,1,true,2024-12-06
584,474,1,true,2024-12-06
565,293,1,true,2024-12-06
610,292,1,true,2024-12-06
637,392,1,true,2024-12-06
901,269,1,true,2024-12-06
527,437,1,true,2024-12-06
827,243,1,true,2024-12-06
711,191,1,true,2024-12-06
714,224,1,true,2024-12-06
704,121,1,true,2024-12-06
723,475,1,true,2024-12-06
922,75,1,true,2024-12-06
958,473,1,true,2024-12-06
681,455,1,true,2024-12-06
885,279,1,true,2024-12-06
517,359,1,true,2024-12-06
915,102,1,true,2024-12-06
642,204,1,true,2024-12-06
621,433,1,true,2024-12-06
781,368,1,true,2024-12-06
655,441,1,true,2024-12-06
544,191,1,true,2024-12-06
833,249,1,true,2024-12-06
910,101,1,true,2024-12-06
829,155,1,true,2024-12-06
729,356,1,true,2024-12-06
567,34,1,true,2024-12-06
772,401,1,true,2024-12-06
834,468,1,true,2024-12-06
641,138,1,true,2024-12-06
527,218,1,true,2024-12-06
1003,340,1,true,2024-12-06
857,376,1,true,2024-12-06
906,369,1,true,2024-12-06
644,184,1,true,2024-12-06
705,331,1,true,2024-12-06
881,204,1,true,2024-12-06
654,158,1,true,2024-12-06
775,298,1,true,2024-12-06
717,71,1,true,2024-12-06
753,171,1,true,2024-12-06
519,267,1,true,2024-12-06
689,302,1,true,2024-12-06
677,206,1,true,2024-12-06
692,134,1,true,2024-12-06
628,333,1,true,2024-12-06
957,34,1,true,2024-12-06
827,376,1,true,2024-12-06
758,36,1,true,2024-12-06
715,356,1,true,2024-12-06
598,477,1,true,2024-12-06
595,9,1,true,2024-12-06
753,470,1,true,2024-12-06
964,71,1,true,2024-12-06
687,117,1,true,2024-12-06
821,454,1,true,2024-12-06
670,445,1,true,2024-12-06
621,182,1,true,2024-12-06
668,325,1,true,2024-12-06
532,321,1,true,2024-12-06
713,247,1,true,2024-12-06
562,8,1,true,2024-12-06
542,323,1,true,2024-12-06
979,67,1,true,2024-12-06
562,242,1,true,2024-12-06
606,477,1,true,2024-12-06
652,288,1,true,2024-12-06
897,107,1,true,2024-12-06
749,455,1,true,2024-12-06
784,293,1,true,2024-12-06
715,307,1,true,2024-12-06
519,78,1,true,2024-12-06
703,293,1,true,2024-12-06
934,207,1,true,2024-12-06
767,473,1,true,2024-12-06
1000,415,1,true,2024-12-06
1007,228,1,true,2024-12-06
596,357,1,true,2024-12-06
956,450,1,true,2024-12-06
773,79,1,true,2024-12-06
994,38,1,true,2024-12-06
963,403,1,true,2024-12-06
796,210,1,true,2024-12-06
858,159,1,true,2024-12-06
875,147,1,true,2024-12-06
667,358,1,true,2024-12-06
889,303,1,true,2024-12-06
800,52,1,true,2024-12-06
968,148,1,true,2024-12-06
620,436,1,true,2024-12-06
608,461,1,true,2024-12-06
544,251,1,true,2024-12-06
912,91,1,true,2024-12-06
981,216,1,true,2024-12-06
992,133,1,true,2024-12-06
924,84,1,true,2024-12-06
975,392,1,true,2024-12-06
951,490,1,true,2024-12-06
709,242,1,true,2024-12-06
678,186,1,true,2024-12-06
661,81,1,true,2024-12-06
579,106,1,true,2024-12-06
986,449,1,true,2024-12-06
661,385,1,true,2024-12-06
889,176,1,true,2024-12-06
909,28,1,true,2024-12-06
998,487,1,true,2024-12-06
901,441,1,true,2024-12-06
994,35,1,true,2024-12-06
806,5,1,true,2024-12-06
957,264,1,true,2024-12-06
644,220,1,true,2024-12-06
805,386,1,true,2024-12-06
719,300,1,true,2024-12-06
847,324,1,true,2024-12-06
927,288,1,true,2024-12-06
614,86,1,true,2024-12-06
861,395,1,true,2024-12-06
514,387,1,true,2024-12-06
995,458,1,true,2024-12-06
924,291,1,true,2024-12-06
670,283,1,true,2024-12-06
641,277,1,true,2024-12-06
793,223,1,true,2024-12-06
997,324,1,true,2024-12-06
662,133,1,true,2024-12-06
620,439,1,true,2024-12-06
985,90,1,true,2024-12-06
739,48,1,true,2024-12-06
646,322,1,true,2024-12-06
921,156,1,true,2024-12-06
682,445,1,true,2024-12-06
860,162,1,true,2024-12-06
596,326,1,true,2024-12-06
601,383,1,true,2024-12-06
722,466,1,true,2024-12-06
960,134,1,true,2024-12-06
665,334,1,true,2024-12-06
694,129,1,true,2024-12-06
851,386,1,true,2024-12-06
621,358,1,true,2024-12-06
950,434,1,true,2024-12-06
996,25,1,true,2024-12-06
983,329,1,true,2024-12-06
708,443,1,true,2024-12-06
676,136,1,true,2024-12-06
1007,172,1,true,2024-12-06
690,77,1,true,2024-12-06
617,214,1,true,2024-12-06
709,40,1,true,2024-12-06
600,56,1,true,2024-12-06
553,65,1,true,2024-12-06
999,90,1,true,2024-12-06
722,423,1,true,2024-12-06
717,17,1,true,2024-12-06
766,145,1,true,2024-12-06
840,352,1,true,2024-12-06
1004,356,1,true,2024-12-06
738,357,1,true,2024-12-06
647,345,1,true,2024-12-06
967,470,1,true,2024-12-06
