orderid,foodid,amount
93,298,2
423,644,3
408,605,10
187,360,6
426,230,6
2,562,10
203,375,3
345,485,7
99,460,10
287,455,4
496,363,1
57,280,3
60,371,5
401,313,4
427,302,2
253,598,4
114,402,9
276,402,4
451,200,2
394,623,2
174,466,3
98,479,3
291,554,5
173,534,4
116,433,10
366,372,4
133,442,9
295,625,9
196,274,1
433,613,3
264,421,3
488,267,1
330,389,3
125,473,8
440,595,3
474,616,9
184,649,5
409,336,9
346,505,3
4,200,3
242,242,2
30,432,8
245,419,2
369,438,9
28,311,1
71,368,3
145,530,3
461,232,7
261,357,8
310,229,1
385,322,3
352,355,10
309,673,5
411,477,10
421,449,7
477,298,7
187,423,6
183,252,1
404,223,5
127,358,7
96,534,9
382,412,5
37,298,4
136,274,4
379,507,2
184,417,2
34,315,5
44,490,2
87,626,5
439,558,10
81,421,9
335,605,3
96,443,1
15,280,8
492,435,4
251,392,5
396,261,3
37,541,6
339,550,7
317,398,8
444,380,5
62,467,8
401,321,9
67,227,4
28,560,8
241,464,3
94,218,5
256,364,8
190,377,10
330,439,2
386,589,6
467,271,6
303,663,3
480,643,5
409,554,5
221,324,9
47,236,4
174,309,10
328,680,4
313,686,7
55,403,4
98,382,4
441,601,2
152,356,1
470,329,6
34,637,5
423,270,9
222,474,6
109,573,3
153,404,1
307,386,7
79,685,5
162,494,4
109,532,2
380,513,7
278,576,10
393,382,3
153,390,9
105,657,5
68,510,4
446,607,4
254,390,10
360,498,9
48,682,8
31,579,6
101,533,7
482,371,3
392,360,7
345,483,10
303,523,1
410,414,9
187,442,2
476,217,1
256,411,2
76,483,10
357,564,9
213,260,6
258,299,4
358,365,7
226,209,2
120,695,2
135,667,6
115,320,4
226,333,8
319,567,6
280,268,1
150,203,6
312,674,2
235,580,6
182,657,6
361,201,4
3,678,4
261,299,7
234,385,1
73,590,1
164,355,3
243,279,6
163,411,3
313,284,9
456,578,7
413,314,10
485,207,2
268,533,7
466,550,9
468,410,6
225,247,1
187,550,2
211,435,8
380,260,8
247,476,4
72,536,3
430,319,3
248,594,10
451,578,1
63,361,5
188,299,3
379,471,8
435,632,7
463,575,2
61,438,3
74,538,1
349,554,6
168,428,3
462,375,10
33,607,9
140,272,6
66,534,7
488,461,9
148,618,7
136,583,5
398,297,4
226,225,5
29,575,9
468,290,9
71,434,7
300,285,9
451,243,7
222,503,8
400,385,1
431,247,1
275,281,3
292,681,10
108,237,7
465,222,9
478,207,9
151,526,9
174,501,7
498,246,9
231,247,3
118,290,7
442,553,3
406,315,6
460,247,7
232,274,9
469,439,10
253,407,10
400,271,8
253,320,5
37,305,3
86,500,7
73,271,2
375,301,8
290,448,9
414,652,1
154,670,5
343,243,7
216,645,4
347,505,4
100,402,3
416,695,9
80,685,3
95,390,4
257,684,3
54,432,5
491,668,5
231,510,8
304,239,8
254,256,8
387,361,8
238,308,5
92,501,3
377,204,3
495,221,3
442,226,2
462,689,4
183,626,8
430,511,7
303,516,8
382,679,7
260,464,10
185,217,7
418,372,5
472,355,2
50,665,6
204,404,1
43,204,4
363,552,9
448,555,4
177,444,7
477,500,9
94,235,2
458,350,6
225,383,9
161,321,3
144,684,7
418,656,4
293,578,10
173,342,9
77,388,7
315,343,6
134,524,8
93,551,4
175,422,10
493,331,7
239,550,7
429,495,9
345,449,9
208,211,7
260,401,8
258,518,2
170,496,10
378,463,9
22,485,8
111,265,7
455,321,3
330,278,7
9,674,5
39,313,3
203,609,3
198,536,1
403,196,5
